Latitude,Longitude,RSRP
-36.84975459881153,174.76528161714018,-78.22298999066746
-36.843992856935905,174.76366096366343,-93.35344358710101
-36.84618006058189,174.76139527616286,-76.19802148994037
-36.84751341515803,174.76643795019706,-73.89414254716176
-36.85193981359558,174.7651473117255,-74.4020955206896
-36.85194005479664,174.75992616939342,-69.19219274445378
-36.85291916387832,174.7674092718449,-71.66077845451096
-36.84483823854225,174.76652537242921,-75.40819920771563
-36.847488849882566,174.7677979991329,-80.70165711458647
-36.84641927422204,174.76555719508386,-96.60960933515992
-36.85329415505704,174.76443415195934,-75.70381780867415
-36.84380090147838,174.7624824303629,-77.92312312836889
-36.845175573591995,174.76762728483354,-77.28421162804626
-36.85137660889322,174.766960638895,-92.7674857582031
-36.85168175032793,174.75875218670106,-90.81056540408262
-36.85166595490147,174.75856366974497,-69.46847146667096
-36.8504575775704,174.76206463366876,-80.39555153856655
-36.848252435683676,174.76640553330782,-73.18499302627376
-36.84918054981358,174.76817276129313,-79.71681623869539
-36.85058770859802,174.75980416891102,-79.70243860504254
-36.84738147105278,174.7642413071535,-70.61716194024002
-36.85210506139348,174.7621089085663,-85.16044728217373
-36.85057855351465,174.76799914397813,-79.03879223059016
-36.849836381567066,174.76672118923133,-84.62275288705042
-36.84893930015783,174.7666832870471,-84.34496227432315
-36.84564824038607,174.76298693159794,-83.09172123468639
-36.85150326217842,174.76244819502335,-77.77866228366287
-36.848357655615864,174.7610340707193,-84.78748621663478
-36.84757585431138,174.75886375496648,-67.44243874426479
-36.8530354958728,174.76694722376254,-88.94607302219504
-36.847424551480984,174.7664290100913,-81.86871644161359
-36.85179475876313,174.76829717673286,-84.39731058274175
-36.85284948407015,174.76826636837072,-65.53022115646267
-36.844011144627466,174.763854317056,-78.03445223488426
-36.843843679669256,174.76598987415178,-69.68155460531365
-36.84541602651883,174.7677476572988,-94.85560373036972
-36.85045386230827,174.76679647390677,-77.32949734130742
-36.85252327885994,174.76077348101742,-71.10369204376563
-36.84665766973488,174.7628054413531,-79.17716010724575
-36.849098475062604,174.75959159415152,-69.34519624934649
-36.852279617651554,174.76784051027258,-85.17288450100372
-36.84854823089889,174.7643617463445,-65.9065255981442
-36.85315611478885,174.76058642805503,-57.0110187638075
-36.84440679597921,174.76501700684403,-83.62838560439658
-36.850912200184,174.76448128240457,-84.45502521400772
-36.846874777156465,174.76188162718032,-65.466155228823
-36.85038288923911,174.75943557592197,-64.20427854269288
-36.848299319788225,174.7650157319559,-85.22860027153268
-36.84803289720657,174.76350307700903,-84.20186817095858
-36.851651455444745,174.76602318391735,-82.81784608860507
-36.84380415372235,174.7635016350111,-93.44450511034277
-36.84574867176639,174.76682181500317,-89.18651946484198
-36.84410501058436,174.76381906838773,-90.04140766752067
-36.84455172649572,174.76390937971533,-87.67797565104128
-36.84752100021189,174.76706653602656,-80.34684887386781
-36.84428125764977,174.76233482866212,-77.6578526746348
-36.85261507497948,174.7596401522845,-64.49499507185924
-36.85154017137581,174.75858782676312,-89.9835404073879
-36.8530477271109,174.7658513725567,-70.15677601523416
-36.850246696692366,174.76450309551353,-82.13988844225509
-36.849613227103106,174.76534079768098,-80.49463709652433
-36.850786509682266,174.76042964161508,-73.25180507833396
-36.845212624908484,174.75966371475585,-91.22722021562299
-36.849932466733065,174.75844544665668,-76.17590253815949
-36.850690654903126,174.76180587558807,-78.33547791786944
-36.84807303916842,174.76419917686854,-75.07548735991851
-36.852090757750254,174.76222244045098,-77.10831356092181
-36.84547803019246,174.76267474922022,-55.44699860089106
-36.852754493563204,174.76734158694492,-86.37739984251316
-36.843631130633995,174.76178255467022,-85.30996955001818
-36.845777552307034,174.76343989489158,-86.23140526424764
-36.85151284318466,174.7661365301274,-85.55477119160254
-36.85344477882877,174.7622654278232,-86.37387127306518
-36.845345385715454,174.76452086700226,-68.10983468892448
-36.84643142656152,174.76692363708744,-65.79495752010145
-36.84620992831959,174.76779520623657,-85.70746293749477
-36.84578729653314,174.75977073480928,-88.32355573104229
-36.85275955348266,174.7675658762516,-75.28584443613596
-36.84991534271456,174.7632211629308,-85.52223044280971
-36.85234130940475,174.76088244388296,-73.67068182244489
-36.84486896574125,174.76289135756238,-77.970769791487
-36.84726701873173,174.76810032575284,-95.15744114997231
-36.85019101975148,174.7632261809399,-64.52494798669939
-36.85286441649714,174.76158751610285,-62.04122326904478
-36.850390176782845,174.76463400854314,-86.12788690484386
-36.850248166779735,174.76070145618777,-83.87701559935984
-36.84620393821662,174.7590586332811,-77.14134609275095
-36.84712442528645,174.7595887972191,-76.65543210012974
-36.844627872574236,174.75958045838956,-73.4145572732717
-36.848777850748384,174.7598190269351,-59.897954612336505
-36.85230405754062,174.75968827172647,-81.7694722749405
-36.846367552127774,174.76470874744803,-87.98297244538453
-36.84589214951383,174.76011880084397,-93.79319228014528
-36.847887228024305,174.76175667283323,-87.30930039941919
-36.84579032820046,174.76726788409906,-80.33126972873796
-36.848562044036356,174.7630396164026,-62.05442136482212
-36.848272671706184,174.7649755773852,-85.17611299036172
-36.849224589816416,174.760023198712,-77.76212048361101
-36.85324580873256,174.76022289018806,-80.16422896072753
-36.85242108573007,174.75870868616266,-68.11606726551916
-36.85318570814314,174.75998935063072,-54.73067574126378
-36.84713589588736,174.7610859033903,-85.3086877292032
-36.85035644018924,174.76007010484275,-84.89439442518223
-36.848414293088354,174.75918702533755,-69.55839122930928
-36.84442433526074,174.75950635871098,-73.18108510373689
-36.851007077708516,174.76290778768032,-61.53292674263966
-36.849396170769644,174.76036333718403,-74.16071814674036
-36.84594448861457,174.76194269861045,-83.59292090787059
-36.85121201834509,174.76333417270854,-74.0934516930769
-36.85273020090171,174.76520394828628,-68.91296419417093
-36.850602485470866,174.7586931213984,-71.79517818802636
-36.85188778712746,174.76629410398908,-74.92725968892702
-36.844203023476574,174.7645790038949,-69.33325310410846
-36.845418796204356,174.75911759031948,-68.30704409554328
-36.8471659624349,174.76703578624105,-66.17841008962473
-36.844785394098125,174.7675087240053,-73.51290112410358
-36.84546327923101,174.75891077959852,-81.67118080316854
-36.85163429941114,174.76106877648147,-78.53286313566677
-36.8445744100151,174.7663620127979,-67.93491033491642
-36.84810657758084,174.76578259690382,-88.16935670987236
-36.84542559844836,174.76014521019354,-76.31326691127099
-36.84453908700077,174.76039349323335,-83.9333881232736
-36.850319965250286,174.7620047210279,-79.71255177065183
-36.85239948075473,174.7631452298519,-67.21548137392702
-36.85122064837458,174.7644825477153,-78.08900931980097
-36.84922892211374,174.7619891363957,-79.53563451843851
-36.84531985234078,174.7629253471613,-93.59856140979919
-36.844892694167434,174.76577470938133,-72.53746433972779
